Id,id_tanggal_transaksi_awal,tanggal_transaksi_awal,tipe_kartu,id_merchant,nama_merchant,tipe_mesin,tipe_transaksi,nama_transaksi,nilai_transaksi,id_negara,nama_negara,nama_kota,lokasi_mesin,pemilik_mesin,waktu_transaksi,kuartal_transaksi,kepemilikan_kartu,nama_channel,id_channel,flag_transaksi_finansial,status_transaksi,bank_pemilik_kartu,rata_rata_nilai_transaksi,maksimum_nilai_transaksi,minimum_nilai_transaksi,rata_rata_jumlah_transaksi
6678,2457607,2457703,111,-2,1798,1590933,385,11,1250000,96,5,241,1835,613,162158,3,2,1,9,FALSE,3,999,2.877.203.488,2300000,21600,1.2
437,2457579,2457592,93,-2,1798,2687662,26,10,50000,96,5,128,4173,613,104856,2,2,1,9,FALSE,3,999,3.389.741.935,1400000,64524,1.52
1696,2457349,2457359,103,-2,1798,2254860,385,11,500000,96,5,128,3195,613,145437,3,2,1,9,FALSE,3,999,797.473.227,1750000,250000,1.46
8868,2457623,2457637,0,128022,1254,2688775,58,6,45000,96,5,70,6649,1864,113028,2,2,2,4,FALSE,3,999,6.457.195.423,8000000,23000,2.9
7014,2457467,2457499,93,-2,1798,-3,156,12,1000000,96,5,8,4,9,171338,3,1,5,8,FALSE,3,999,2.116.285.714,12000000,200000,2.69
13767,2457530,2457609,111,-2,1798,3181082,26,10,2000000,96,5,128,4547,613,173421,3,2,1,9,FALSE,3,999,3.392.190.288,19900000,76000,4
11799,2457529,2457534,111,-2,1798,1593806,385,11,1000000,96,5,265,1793,613,152134,3,2,1,9,FALSE,3,999,2.379.787.081,10000000,100000,02.08
12699,2457655,2457712,111,-2,1798,3363377,159,19,5000000,96,5,265,4605,613,163323,3,2,1,9,FALSE,3,999,1.341.592.168,7500000,100000,1.24
14786,2457529,2457572,111,123189,1670,2734067,58,6,2499000,96,5,128,7046,2464,102907,2,2,2,4,FALSE,3,999,2.917.987.388,7328969,500000,2.5
7848,2457509,2457514,103,-2,1798,2626774,159,19,150000,96,5,251,4207,613,133714,3,2,1,9,FALSE,3,999,627190,20000000,26500,2.73
4597,2457504,2457551,104,-2,1798,3126091,238,9,1000000,96,5,75,7933,613,170539,3,2,1,9,FALSE,3,999,2.120.522.386,15000000,147000,1.8
14460,2457647,2457725,111,-2,1798,1818260,147,3,2000000,96,5,128,2267,613,140149,3,2,1,9,FALSE,3,999,1.103.847.967,2500000,25000,1.98
505,2457587,2457630,93,279648,1253,2653395,58,6,5823000,96,5,96,6478,1854,131708,3,2,2,4,FALSE,3,999,4450000,50000000,100000,1.55
10723,2457445,2457515,0,-2,1798,1613153,385,11,500000,96,5,265,1791,613,201527,4,2,1,9,FALSE,3,999,6.599.672.222,2000000,79885,1.32
10365,2457510,2457581,93,-2,1798,1304764,238,9,2500000,96,5,70,5351,613,171821,3,2,1,9,FALSE,3,999,4.591.480.984,1500000,60000,1.67
9087,2457438,2457454,111,104414,439,2027516,58,6,230000,96,5,128,7669,837,161618,3,2,2,4,FALSE,3,999,3.364.659.756,2250000,30000,2.23
3246,2457362,2457443,111,-2,1798,2397232,385,11,100000,96,5,136,3542,613,144651,3,2,1,9,FALSE,3,999,2.668.164.835,1000000,26500,1.23
9003,2457510,2457574,111,-2,1798,1298875,26,10,1000000,96,5,128,694,613,142628,3,2,1,9,FALSE,3,999,5.692.307.692,2000000,50000,1.41
1891,2457658,2457700,111,-2,1798,3048888,238,9,400000,96,5,128,7855,613,152410,3,2,1,9,FALSE,3,999,599.359.101,2500000,20000,2.3
6294,2457568,2457617,93,-2,1798,2309371,26,10,1250000,96,5,128,3248,613,122445,3,2,1,9,FALSE,3,999,9.847.912.186,46500000,19000,3.4
2593,2457659,2457665,0,-2,1798,1842846,385,11,300000,96,5,128,2125,613,144503,3,2,1,9,FALSE,3,999,345.815.875,2560000,23500,1.44
9180,2457433,2457511,103,-2,1798,1154046,159,19,2445100,96,5,70,501,613,142140,3,2,1,9,FALSE,3,999,1265680.38,2500000,109270,1.76
5149,2457632,2457681,0,-2,1798,222349,385,11,1000000,96,5,70,4323,613,190553,4,2,1,9,FALSE,3,999,6.913.043.478,15120000,39300,1.81
4075,2457364,2457443,104,-2,1798,2432621,385,11,1000000,96,5,128,3836,613,110503,2,2,1,9,FALSE,3,999,1.196.086.239,3300000,100000,1.95
5791,2457321,2457411,93,-2,1798,1614402,159,19,300000,96,5,169,1907,613,162019,3,2,1,9,FALSE,3,999,2.584.859.865,1769989,25000,1.94
9283,2457610,2457704,103,137469,1769,3338694,58,6,307100,96,5,265,6020,2590,223400,4,2,2,4,FALSE,3,999,1.020.581.881,8400000,20000,2.26
5989,2457420,2457504,0,597080,1264,2506121,58,6,200000,96,5,140,6924,1869,165449,3,2,2,4,FALSE,3,999,2.018.948.571,1150000,24500,1.67
5204,2457621,2457711,104,-2,1798,1364045,26,10,500000,96,5,102,1082,613,182809,4,2,1,9,FALSE,3,999,8.399.084.912,2000000,40000,1.83
13440,2457534,2457589,104,-2,1798,1093185,161,17,110000,96,5,128,4603,613,82848,2,2,1,9,FALSE,3,999,1.757.949.153,600000,50000,1.25
3496,2457564,2457656,103,-2,1798,-3,156,12,500000,96,5,8,120,192,110520,2,1,5,8,FALSE,3,999,895.243.127,3500000,49000,1.98
5299,2457373,2457464,0,-2,1798,-3,156,12,400000,96,5,60,1177,1595,180829,4,1,5,8,FALSE,3,999,1.028.470.333,14905000,25700,2.6
5265,2457410,2457485,4,-2,1798,91,385,11,3460210,96,5,186,5582,613,120649,3,2,1,9,FALSE,3,999,1.901.404.958,20000000,100000,4.26
11984,2457482,2457502,0,-2,1798,1937779,148,5,100000,96,5,265,2616,613,101216,2,2,1,9,FALSE,3,999,7.384.027.778,3931000,25000,02.02
12727,2457476,2457506,0,-2,1798,84019,159,19,4000000,96,5,128,3317,613,62025,2,2,1,9,FALSE,3,999,1965300.17,11110000,300000,1.29
14312,2457347,2457405,103,-2,1798,2351274,385,11,1000000,96,5,75,3523,613,124322,3,2,1,9,FALSE,3,999,1.311.742.105,15000000,300000,3.23
1083,2457512,2457539,111,-2,1798,2422984,301,16,1375000,96,5,128,3857,613,175106,3,2,1,9,FALSE,3,999,8.556.872.093,3300000,31500,2.35
2924,2457304,2457355,103,-2,1798,2435829,26,10,300000,96,5,265,4006,613,121823,3,2,1,9,FALSE,3,999,3.944.533.333,1550000,36928,1.59
8239,2457377,2457446,111,-2,1798,-4,156,7,49000,96,5,8,29,614,61138,2,1,4,3,FALSE,3,999,9.702.161.282,5000000,50000,1.94
7144,2457496,2457584,4,-2,1798,1581539,26,10,1250000,96,5,128,1923,613,95849,2,2,1,9,FALSE,3,999,885.580.321,2000000,50000,1.5
14002,2457324,2457419,103,-2,1798,118233,301,16,4500000,96,5,60,5182,613,202625,4,2,1,9,FALSE,3,999,2.558.485.956,20000000,237000,2.32
12419,2457380,2457436,104,-2,1798,2830151,238,9,350000,96,5,265,7853,613,101752,2,2,1,9,FALSE,3,999,1.576.504.367,15000000,50000,2.13
3835,2457444,2457535,93,-2,1798,2100729,238,9,2900000,96,5,265,5549,613,205428,4,2,1,9,FALSE,3,999,9.378.663.617,3900000,50000,2.22
10677,2457473,2457511,111,-2,1798,81486,385,11,500000,96,5,128,3772,613,90804,2,2,1,9,FALSE,3,999,1.225.950.822,410000,50000,2.28
3093,2457322,2457352,111,-2,1798,2784619,238,9,1100000,96,5,128,5631,613,94829,2,2,1,9,FALSE,3,999,1.985.373.228,20000000,50000,2.12
1039,2457561,2457607,93,-2,1798,-3,156,12,100000,96,5,128,1360,1637,124122,3,1,5,8,FALSE,3,999,NA,NA,NA,NA
9990,2457649,2457656,111,302896,1227,1868008,58,6,74712,96,5,273,5865,1827,184827,4,2,2,4,FALSE,3,999,4.260.222.031,2000000,32064,1.44
8310,2457385,2457473,103,-2,1798,329180,147,3,500000,96,5,128,4844,613,125615,3,2,1,9,FALSE,3,999,3.506.629.556,2800000,10000,1.53
1459,2457660,2457699,111,-2,1798,2100299,385,11,600000,96,5,241,2800,613,133903,3,2,1,9,FALSE,3,999,6.347.891.429,2500000,21000,1.63
11586,2457550,2457592,93,-2,1798,2713939,385,11,2500000,96,5,293,8490,613,84640,2,2,1,9,FALSE,3,999,7.705.518.421,2500000,168000,1.43
1522,2457313,2457391,93,-2,1798,2421258,26,10,50000,96,5,203,3620,613,214350,4,2,1,9,FALSE,3,999,1.005.666.711,28000000,40000,10.59
6373,2457661,2457754,93,702705,273,3359848,58,6,270000,96,5,150,6231,611,211432,4,2,2,4,FALSE,3,999,10330052.63,98000000,50000,3.32
3287,2457353,2457443,111,-2,1798,368950,385,11,1250000,96,5,60,4842,613,145946,3,2,1,9,FALSE,3,999,1.767.623.971,6646442,100000,1.68
12283,2457323,2457328,103,-2,1798,1324,26,10,689252,96,5,128,1750,613,54942,1,2,1,9,FALSE,3,999,1.155.063.158,7596000,10118,2.2
7926,2457599,2457645,111,-2,1798,73225,385,11,2500000,96,5,60,3572,613,91445,2,2,1,9,FALSE,3,999,1.190.239.781,15000000,70700,2.27
2093,2457573,2457588,104,-2,1798,1285717,385,11,300000,96,5,265,746,613,191130,4,2,1,9,FALSE,3,999,3.979.768.421,1688000,50000,1.14
13351,2457519,2457519,5,-2,1798,501909,640,8,102500,96,5,265,5261,613,182930,4,2,1,9,FALSE,3,999,4.591.480.984,2700000,25000,1.72
3956,2457622,2457701,111,411148,438,2746082,58,6,119000,96,5,128,6561,839,132841,3,2,2,4,FALSE,3,999,7.184.237.238,2987000,56200,1.36
9131,2457604,2457632,111,-2,1798,331455,385,11,350000,96,5,101,4673,613,201728,4,2,1,9,FALSE,3,999,1.679.777.627,6000000,50,2.74
10924,2457357,2457411,93,-2,1798,1951,301,16,304533,96,5,128,846,613,202506,4,2,1,9,FALSE,3,999,3.925.545.979,4500000,18500,2.98
11578,2457364,2457396,0,-2,1798,1406175,26,10,200000,96,5,128,1172,613,221726,4,2,1,9,FALSE,3,999,6.013.947.368,1250000,200000,1.14
1209,2457621,2457672,93,-2,1798,158877,26,10,200000,96,5,265,3979,613,73053,2,2,1,9,FALSE,3,999,1.252.008.475,6000000,100000,1.64
14314,2457406,2457448,111,-2,1798,2542388,301,16,1500000,96,5,128,8359,613,214139,4,2,1,9,FALSE,3,999,4.014.156.863,1883635,10000,1.52
10240,2457410,2457500,4,-2,1798,701282,385,11,2500000,96,5,128,5079,613,22127,1,2,1,9,FALSE,3,999,2.373.577.407,20000000,158650,1.5
5206,2457517,2457566,93,-2,1798,2176668,238,9,2950000,96,5,251,7892,613,94142,2,2,1,9,FALSE,3,999,5.532.031.381,57127000,11500,5.83
14083,2457476,2457508,2,636536,1510,2013725,58,6,9350000,96,5,259,7656,2231,82154,2,2,2,4,FALSE,3,999,9.065.364.629,100000000,41804,2.32
12717,2457444,2457503,93,-2,1798,2086341,385,11,2500000,96,5,265,3086,613,65437,2,2,1,9,FALSE,3,999,1.667.486.667,20000000,48500,4.15
14389,2457615,2457647,111,-2,1798,1334108,148,5,26500,96,5,251,791,613,104925,2,2,1,9,FALSE,3,999,8.933.126.061,2500000,7000,2.78
13748,2457376,2457436,111,-2,1798,16834,26,10,1250000,96,5,128,884,613,225614,4,2,1,9,FALSE,3,999,1.080.313.025,6200000,100000,2
10868,2457316,2457367,93,374848,1797,1616191,58,6,421212,96,5,265,5961,2616,193233,4,2,2,4,FALSE,3,999,3.194.832.375,33980000,32600,1.38
1255,2457572,2457638,111,-2,1798,2003763,238,9,1700000,96,5,70,5558,613,103511,2,2,1,9,FALSE,3,999,3.961.718.924,50000000,50000,1.44
11003,2457510,2457572,103,-2,1798,2341302,385,11,200000,96,5,203,3451,613,221356,4,2,1,9,FALSE,3,999,4.181.695.652,1000000,94500,2.4
4941,2457568,2457613,111,2981,1080,2101953,58,6,150000,96,5,128,5933,1687,93050,2,2,2,4,FALSE,3,999,1.505.702.752,20880000,50000,2.83
5186,2457322,2457407,111,-2,1798,1914879,238,9,1100000,96,5,293,5529,613,164751,3,2,1,9,FALSE,3,999,1.693.825.123,9420000,100000,1.29
5924,2457497,2457580,111,-2,1798,2810552,385,11,250000,96,5,128,4385,613,174335,3,2,1,9,FALSE,3,999,8.933.126.061,2000000,140000,2.18
10391,2457368,2457435,111,-2,1798,2619712,238,9,1500000,96,5,96,5486,613,90959,2,2,1,9,FALSE,3,999,3.966.602.069,2535000,10000,1.64
936,2457599,2457669,104,-2,1798,2802213,159,19,33000,96,5,128,7883,613,113316,2,2,1,9,FALSE,3,999,584375,2500000,15000,2.56
4798,2457349,2457377,111,-2,1798,226362,238,9,200000,96,5,128,5363,613,203700,4,2,1,9,FALSE,3,999,2.248.279.221,50000000,25000,4.47
1503,2457558,2457638,93,-2,1798,-3,156,12,1000000,96,5,128,8697,503,43353,1,1,5,8,FALSE,3,999,3620434.23,20000000,83000,3.94
13369,2457376,2457394,111,-2,1798,1749280,26,10,300000,96,5,75,2087,613,85543,2,2,1,9,FALSE,3,999,7.939.664.571,8831000,10000,2.49
13976,2457509,2457598,93,319233,219,1859928,58,6,2184700,96,5,101,7157,534,153856,3,2,2,4,FALSE,3,999,5.532.031.381,75000000,26500,2.4
9726,2457358,2457394,111,-2,1798,-3,156,12,200000,96,5,1,1639,1389,110228,2,1,5,8,FALSE,3,999,3.646.530.769,3710000,22000,3.76
97,2457603,2457684,111,-2,1798,1366841,385,11,500000,96,5,273,964,613,105721,2,2,1,9,FALSE,3,999,1.028.473.077,2500000,50000,3
8633,2457437,2457520,93,-2,1798,2849097,26,10,400000,96,5,256,4432,613,85445,2,2,1,9,FALSE,3,999,4.065.387.097,2500000,50000,1.33
419,2457601,2457636,103,-2,1798,1446238,26,10,800000,96,5,128,1305,613,2836,1,2,1,9,FALSE,3,999,1.021.590.909,2500000,98000,2.12
2420,2457430,2457465,93,-2,1798,2550686,26,10,1250000,96,5,128,4064,613,130428,3,2,1,9,FALSE,3,999,1.030.897.322,96486000,8099,2.8
8629,2457473,2457565,111,32753,492,2641499,58,6,47900,96,5,128,6479,890,151428,3,2,2,4,FALSE,3,999,9.184.549.247,14900000,50000,1.5
4302,2457355,2457428,103,-2,1798,2432621,26,10,100000,96,5,128,3839,613,192028,4,2,1,9,FALSE,3,999,4.215.480.513,6000000,30500,2.22
12146,2457610,2457703,103,-2,1798,3391188,385,11,2500000,96,5,128,4609,613,135237,3,2,1,9,FALSE,3,999,1815000,25000000,20000,02.02
10468,2457407,2457456,111,-2,1798,1584529,159,19,300000,96,5,265,1823,613,202205,4,2,1,9,FALSE,3,999,3.693.192.308,1000000,50000,1.89
9644,2457396,2457425,104,-2,1798,1522465,385,11,2500000,96,5,187,1534,613,151843,3,2,1,9,FALSE,3,999,1.129.908.041,2500000,100000,2
5983,2457584,2457616,111,-2,1798,1486952,26,10,2500000,96,5,128,1564,613,95739,2,2,1,9,FALSE,3,999,1651875,5000000,24200,2.79
4128,2457469,2457534,111,-2,1798,2178475,238,9,3150000,96,5,128,7889,613,84454,2,2,1,9,FALSE,3,999,1.121.962.467,25000000,21800,2.39
12514,2457558,2457613,93,-2,1798,1914884,26,10,300000,96,5,128,2549,613,102751,2,2,1,9,FALSE,3,999,3.743.726.944,75000000,25000,2.45
12709,2457311,2457318,103,161601,899,2100087,58,6,1340900,96,5,128,6977,1381,30525,1,2,2,4,FALSE,3,999,9.209.037.361,5000000,25000,2.6
5914,2457555,2457585,0,-2,1798,1558573,238,9,5000000,96,5,65,5446,613,153838,3,2,1,9,FALSE,3,999,1.303.347.429,10000000,50000,2.11
10043,2457598,2457605,111,-2,1798,2632326,238,9,1000000,96,5,128,8039,613,160438,3,2,1,9,FALSE,3,999,2.820.267.376,39675000,50000,4.15
8423,2457438,2457529,0,-2,1798,2334641,385,11,1000000,96,5,128,3412,613,84534,2,2,1,9,FALSE,3,999,8.080.813.176,3800000,25000,1.76
10400,2457522,2457549,103,413041,195,2809719,58,6,62700,96,5,189,6714,494,143938,3,2,2,4,FALSE,3,999,3.801.358.268,2000000,35400,1
13447,2457303,2457310,111,35959,869,1853810,58,6,24700,96,5,70,5843,1442,151251,3,2,2,4,FALSE,3,999,5.282.590.164,2500000,25000,1.83
3997,2457559,2457653,0,-2,1798,-3,156,12,500000,96,5,8,86,33,160555,3,1,5,8,FALSE,3,999,5.895.833.333,2100000,50000,1.41
2672,2457460,2457543,111,-2,1798,1939,385,11,1250000,96,5,128,878,613,174041,3,2,1,9,FALSE,3,999,1.265.595.901,7499715,36000,2.26
3051,2457389,2457467,93,-2,1798,329209,147,3,2555227,96,5,96,4844,613,155948,3,2,1,9,FALSE,3,999,5.351.677.425,75000000,15000,4.22
10121,2457367,2457450,93,-2,1798,2228574,385,11,2500000,96,5,62,7889,613,73820,2,2,1,9,FALSE,3,999,1534523.81,11300000,32740,1.77
2686,2457575,2457627,103,-2,1798,-3,156,12,1000000,96,5,93,5728,2517,235738,4,1,5,8,FALSE,3,999,1.569.376.744,4900000,100000,2.23
14365,2457508,2457568,93,-2,1798,2820829,159,19,2376000,96,5,101,4355,613,171245,3,2,1,9,FALSE,3,999,3.225.250.909,50000000,51500,2.83
7580,2457611,2457702,104,-2,1798,1386782,26,10,200000,96,5,70,1126,613,140605,3,2,1,9,FALSE,3,999,4.497.934.098,2500000,31500,1.46
8434,2457384,2457452,111,-2,1798,2515620,238,9,700000,96,5,152,8314,613,74246,2,2,1,9,FALSE,3,999,9.784.007.957,11530000,41850,2.17
3865,2457640,2457669,93,-2,1798,1903152,159,19,1245085,96,5,60,2502,613,101831,2,2,1,9,FALSE,3,999,6.746.217.581,4480000,25600,1.68
9827,2457318,2457361,1,29909,215,2216038,58,6,175000,96,5,70,6057,523,143834,3,2,2,4,FALSE,3,999,4.350.342.676,4900000,25000,1.55
11685,2457429,2457484,1,-2,1798,1919586,26,10,1250000,96,5,128,2555,613,162124,3,2,1,9,FALSE,3,999,1.176.460.027,5050500,30000,02.04
7370,2457401,2457473,111,-2,1798,2809311,238,9,1500000,96,5,101,7898,613,120103,3,2,1,9,FALSE,3,999,1228386.12,69750000,26500,2.74
6731,2457430,2457488,103,-2,1798,1887127,26,10,100000,96,5,102,2461,613,173226,3,2,1,9,FALSE,3,999,9.536.534.091,500000,22500,2.1
6227,2457329,2457390,103,209077,426,1196815,58,6,88501,96,5,128,7627,807,215326,4,2,2,4,FALSE,3,999,6.404.583.333,5000000,25000,2.93
13187,2457475,2457527,103,-2,1798,1867653,385,11,500000,96,5,185,2288,613,193456,4,2,1,9,FALSE,3,999,9.895.309.524,8100000,27700,2.14
1995,2457555,2457598,104,-2,1798,67366,147,3,50000,96,5,128,2600,613,111348,2,2,1,9,FALSE,3,999,8.693.181.818,2500000,44517,1.84
6822,2457550,2457568,111,-2,1798,-3,156,12,400000,96,5,101,5701,1862,192415,4,1,5,8,FALSE,3,999,9.088.453.373,5000000,100000,1.64
11273,2457363,2457450,111,-2,1798,2092914,26,10,1250000,96,5,128,2931,613,81754,2,2,1,9,FALSE,3,999,1.388.235.294,4000000,50000,3.8
5315,2457648,2457665,93,90653,269,2617956,58,6,518000,96,5,56,6512,620,104326,2,2,2,4,FALSE,3,999,8.704.203.333,9657700,15800,2.95
